location,area_size,price,property_type,price_min,price_max
Tambaram,868,7902272,Independent House,6500,10000
Chrompet,2248,14661456,Plot,6500,10000
Tambaram,1550,12989000,Independent House,6500,10000
Guduvancheri,956,5907124,Plot,6000,9500
Vadapalani,1961,17484276,Flat,7000,10500
Medavakkam,944,8679136,Independent House,6500,10000
Vadapalani,2170,19102510,Flat,7000,10500
Guduvancheri,1526,14445116,Plot,6000,9500
Sholinganallur,2179,18957300,Plot,8000,12000
Vadapalani,1126,10272498,Plot,7000,10500
Sholinganallur,1098,11788128,Plot,8000,12000
Vadapalani,1493,14510467,Independent House,7000,10500
Sholinganallur,1200,10844400,Plot,8000,12000
Perungalathur,1100,7254500,Flat,6500,10000
Vadapalani,2014,16629598,Plot,7000,10500
Perungalathur,1990,15233450,Plot,6500,10000
Perungalathur,2198,19907286,Plot,6500,10000
Tambaram,1263,12421605,Independent House,6500,10000
Tambaram,2492,22607424,Independent House,6500,10000
Vadapalani,1110,9996660,Independent House,7000,10500
Tambaram,2296,17777928,Independent House,6500,10000
Chrompet,936,9048312,Independent House,6500,10000
Perungalathur,1249,10231808,Independent House,6500,10000
Tambaram,1613,14034713,Plot,6500,10000
Vadapalani,1800,15222600,Independent House,7000,10500
Vadapalani,2065,18141025,Flat,7000,10500
Chrompet,997,7622065,Flat,6500,10000
Chrompet,1461,12566061,Plot,6500,10000
Tambaram,1579,14337320,Plot,6500,10000
Perungalathur,908,8093912,Independent House,6500,10000
Perungalathur,1170,8446230,Plot,6500,10000
Guduvancheri,931,6550516,Flat,6000,9500
Chrompet,1738,11538582,Independent House,6500,10000
Perungalathur,2094,15637992,Independent House,6500,10000
Perungalathur,1693,15477406,Independent House,6500,10000
Sholinganallur,2203,21697347,Independent House,8000,12000
Perungalathur,1582,14037086,Flat,6500,10000
Vadapalani,1505,14688800,Plot,7000,10500
Chrompet,1913,15560342,Flat,6500,10000
Sholinganallur,1673,17778971,Independent House,8000,12000
Guduvancheri,1542,12918876,Plot,6000,9500
Guduvancheri,2415,15364230,Plot,6000,9500
Vadapalani,2112,15611904,Independent House,7000,10500
Guduvancheri,821,6379991,Independent House,6000,9500
Guduvancheri,1216,10253312,Plot,6000,9500
Medavakkam,1601,13638919,Flat,6500,10000
Chrompet,1986,15649680,Plot,6500,10000
Vadapalani,818,7695744,Plot,7000,10500
Medavakkam,949,7299708,Independent House,6500,10000
Perungalathur,1328,10443392,Independent House,6500,10000
Vadapalani,1127,8665503,Flat,7000,10500
Medavakkam,1903,16386733,Independent House,6500,10000
Vadapalani,2082,17763624,Plot,7000,10500
Perungalathur,1953,17348499,Independent House,6500,10000
Vadapalani,1011,8484312,Plot,7000,10500
Medavakkam,2326,17991610,Flat,6500,10000
Guduvancheri,1911,14043939,Flat,6000,9500
Sholinganallur,2183,24322986,Flat,8000,12000
Guduvancheri,1924,17314076,Independent House,6000,9500
Chrompet,1859,18076916,Independent House,6500,10000
Vadapalani,1826,18913708,Flat,7000,10500
Vadapalani,2016,20605536,Flat,7000,10500
Sholinganallur,1804,14873980,Independent House,8000,12000
Perungalathur,1248,8609952,Independent House,6500,10000
Perungalathur,1354,12478464,Independent House,6500,10000
Sholinganallur,2164,18465412,Plot,8000,12000
Guduvancheri,2418,18488028,Flat,6000,9500
Vadapalani,1477,13300385,Plot,7000,10500
Guduvancheri,1123,8886299,Flat,6000,9500
Tambaram,1477,13260506,Independent House,6500,10000
Tambaram,1879,14825310,Plot,6500,10000
Guduvancheri,1982,16147354,Flat,6000,9500
Guduvancheri,1984,16725120,Independent House,6000,9500
Perungalathur,1815,14937450,Plot,6500,10000
Tambaram,1751,12854091,Independent House,6500,10000
Guduvancheri,2218,14918268,Independent House,6000,9500
Medavakkam,1234,9437632,Independent House,6500,10000
Chrompet,1611,13534011,Plot,6500,10000
Perungalathur,1481,11277815,Plot,6500,10000
Medavakkam,1560,11831040,Flat,6500,10000
Sholinganallur,1045,9191820,Independent House,8000,12000
Sholinganallur,1829,15043525,Plot,8000,12000
Perungalathur,2392,16999944,Flat,6500,10000
Perungalathur,1044,8794656,Independent House,6500,10000
Vadapalani,2443,21820876,Independent House,7000,10500
Medavakkam,1933,12875713,Independent House,6500,10000
Medavakkam,970,7630990,Independent House,6500,10000
Guduvancheri,2127,18498519,Plot,6000,9500
Medavakkam,2117,17611323,Independent House,6500,10000
Chrompet,1452,11646492,Independent House,6500,10000
Guduvancheri,1003,8998916,Plot,6000,9500
Perungalathur,1202,9203714,Flat,6500,10000
Vadapalani,2104,16061936,Flat,7000,10500
Vadapalani,2127,16899015,Independent House,7000,10500
Guduvancheri,2396,16860652,Plot,6000,9500
Medavakkam,2483,19017297,Flat,6500,10000
Chrompet,2249,19721481,Flat,6500,10000
Medavakkam,1973,15618268,Plot,6500,10000
Vadapalani,2032,20498816,Independent House,7000,10500
Guduvancheri,1050,8030400,Flat,6000,9500
Tambaram,990,6876540,Plot,6500,10000
Perungalathur,2295,18350820,Plot,6500,10000
Perungalathur,2292,16094424,Independent House,6500,10000
Medavakkam,2114,18125436,Flat,6500,10000
Chrompet,2210,18902130,Flat,6500,10000
Tambaram,2005,17323200,Flat,6500,10000
Sholinganallur,1936,19234160,Plot,8000,12000
Perungalathur,936,8877960,Flat,6500,10000
Tambaram,1287,9952371,Plot,6500,10000
Sholinganallur,2051,19896751,Flat,8000,12000
Chrompet,2393,21627934,Flat,6500,10000
Perungalathur,2141,15278176,Flat,6500,10000
Chrompet,2176,20225920,Flat,6500,10000
Sholinganallur,1265,12183215,Flat,8000,12000
Tambaram,2344,15648544,Independent House,6500,10000
Sholinganallur,1986,22187592,Plot,8000,12000
Chrompet,1465,12786520,Flat,6500,10000
Tambaram,2329,19479756,Plot,6500,10000
Chrompet,1375,12988250,Plot,6500,10000
Medavakkam,1863,17501022,Independent House,6500,10000
Medavakkam,1059,9218595,Plot,6500,10000
Sholinganallur,1909,18383670,Plot,8000,12000
Guduvancheri,2371,19010678,Flat,6000,9500
Tambaram,2101,19371220,Flat,6500,10000
Sholinganallur,1749,19322952,Plot,8000,12000
Perungalathur,2068,19972744,Plot,6500,10000
Chrompet,1009,8660247,Flat,6500,10000
Chrompet,1614,13883628,Flat,6500,10000
Guduvancheri,1309,10625153,Flat,6000,9500
Sholinganallur,899,8527015,Flat,8000,12000
Perungalathur,828,6676164,Independent House,6500,10000
Guduvancheri,1752,16251552,Plot,6000,9500
Chrompet,1894,15843310,Flat,6500,10000
Guduvancheri,888,8031072,Plot,6000,9500
Sholinganallur,1161,12530673,Independent House,8000,12000
Guduvancheri,2374,15326544,Independent House,6000,9500
Vadapalani,1933,16016838,Plot,7000,10500
Vadapalani,2009,16076018,Independent House,7000,10500
Perungalathur,1260,12291300,Plot,6500,10000
Sholinganallur,1193,10196571,Plot,8000,12000
Vadapalani,926,8040458,Flat,7000,10500
Chrompet,2138,19746568,Plot,6500,10000
Medavakkam,2146,20779718,Plot,6500,10000
Medavakkam,1898,13445432,Flat,6500,10000
Perungalathur,1380,9194940,Plot,6500,10000
Chrompet,1590,11508420,Independent House,6500,10000
Vadapalani,2412,21003696,Independent House,7000,10500
Guduvancheri,1212,7748316,Plot,6000,9500
Vadapalani,817,6410182,Flat,7000,10500
Chrompet,1097,10784607,Flat,6500,10000
Guduvancheri,2058,18248286,Independent House,6000,9500
Sholinganallur,1079,12117170,Independent House,8000,12000
Medavakkam,1988,14414988,Flat,6500,10000
Chrompet,1484,9859696,Independent House,6500,10000
Vadapalani,1641,15476271,Flat,7000,10500
Medavakkam,1152,9646848,Independent House,6500,10000
Tambaram,951,6584724,Independent House,6500,10000
Perungalathur,1021,8710151,Flat,6500,10000
Vadapalani,1645,15005690,Flat,7000,10500
Tambaram,1555,13020015,Independent House,6500,10000
Tambaram,1970,14235220,Plot,6500,10000
Sholinganallur,2470,26095550,Independent House,8000,12000
Guduvancheri,1650,13470600,Flat,6000,9500
Sholinganallur,1079,11452506,Flat,8000,12000
Medavakkam,1463,13894111,Flat,6500,10000
Tambaram,1890,15887340,Independent House,6500,10000
Tambaram,1539,13435470,Independent House,6500,10000
Perungalathur,1904,13074768,Flat,6500,10000
Medavakkam,1952,15186560,Independent House,6500,10000
Perungalathur,1573,14905748,Plot,6500,10000
Chrompet,2124,17952048,Flat,6500,10000
Perungalathur,2446,23126930,Flat,6500,10000
Tambaram,1594,13121808,Independent House,6500,10000
Chrompet,2222,15282916,Independent House,6500,10000
Chrompet,928,7608672,Plot,6500,10000
Vadapalani,1780,14373500,Plot,7000,10500
Vadapalani,2221,15875708,Plot,7000,10500
Tambaram,1829,14882573,Independent House,6500,10000
Guduvancheri,2429,19679758,Plot,6000,9500
Vadapalani,903,7630350,Independent House,7000,10500
Chrompet,1892,15504940,Flat,6500,10000
Vadapalani,2350,21197000,Flat,7000,10500
Tambaram,2332,15489144,Independent House,6500,10000
Tambaram,903,6155751,Independent House,6500,10000
Perungalathur,1845,16809795,Flat,6500,10000
Medavakkam,1466,12403826,Plot,6500,10000
Tambaram,1048,8093704,Independent House,6500,10000
Chrompet,1005,9635940,Independent House,6500,10000
Sholinganallur,1115,12510300,Flat,8000,12000
Tambaram,1808,13997536,Independent House,6500,10000
Sholinganallur,1666,19898704,Flat,8000,12000
Medavakkam,2115,15572745,Flat,6500,10000
Medavakkam,2370,23576760,Flat,6500,10000
Chrompet,1799,15036042,Plot,6500,10000
Tambaram,1023,7403451,Flat,6500,10000
Sholinganallur,2256,20743920,Independent House,8000,12000
Sholinganallur,1859,15215915,Independent House,8000,12000
Vadapalani,2118,15554592,Independent House,7000,10500
Guduvancheri,1687,10693893,Plot,6000,9500
Vadapalani,1378,13410696,Independent House,7000,10500
Guduvancheri,1600,14699200,Plot,6000,9500
Tambaram,852,7378320,Plot,6500,10000
Perungalathur,1350,12083850,Flat,6500,10000
Chrompet,1675,14825425,Flat,6500,10000
Perungalathur,1812,16266324,Flat,6500,10000
Tambaram,1250,9835000,Flat,6500,10000
Vadapalani,2362,19630582,Flat,7000,10500
Sholinganallur,1826,20084174,Independent House,8000,12000
Vadapalani,1428,10104528,Plot,7000,10500
Perungalathur,1381,11603162,Plot,6500,10000
Perungalathur,1696,15939008,Flat,6500,10000
Vadapalani,2092,20495324,Flat,7000,10500
Chrompet,2251,20067665,Plot,6500,10000
Vadapalani,1428,13174728,Flat,7000,10500
Chrompet,971,8505960,Independent House,6500,10000
Tambaram,1297,9761222,Plot,6500,10000
Sholinganallur,930,9251640,Independent House,8000,12000
Chrompet,1054,6973264,Plot,6500,10000
Perungalathur,1204,11452448,Independent House,6500,10000
Perungalathur,1737,16492815,Plot,6500,10000
Tambaram,2296,17591952,Plot,6500,10000
Chrompet,2208,19704192,Flat,6500,10000
Vadapalani,938,8259090,Independent House,7000,10500
Sholinganallur,973,11542699,Plot,8000,12000
Chrompet,1764,16994376,Plot,6500,10000
Sholinganallur,2306,27335324,Plot,8000,12000
Perungalathur,1296,9961056,Independent House,6500,10000
Sholinganallur,931,10902010,Plot,8000,12000
Tambaram,1615,11605390,Plot,6500,10000
Chrompet,1201,9019510,Plot,6500,10000
Sholinganallur,1217,13808082,Independent House,8000,12000
Guduvancheri,1641,11455821,Flat,6000,9500
Sholinganallur,2054,22324926,Flat,8000,12000
Vadapalani,944,8856608,Flat,7000,10500
Guduvancheri,1188,10498356,Flat,6000,9500
Medavakkam,2122,18389252,Plot,6500,10000
Tambaram,2077,18568380,Independent House,6500,10000
Tambaram,2142,17350200,Plot,6500,10000
Perungalathur,1401,12303582,Independent House,6500,10000
Medavakkam,1489,14208038,Independent House,6500,10000
Medavakkam,1423,11388269,Plot,6500,10000
Medavakkam,1901,17293397,Plot,6500,10000
Sholinganallur,1925,22678425,Independent House,8000,12000
Tambaram,1407,12625011,Independent House,6500,10000
Vadapalani,872,6777184,Flat,7000,10500
Guduvancheri,2441,22564604,Plot,6000,9500
Sholinganallur,1145,13693055,Plot,8000,12000
Perungalathur,1512,13920984,Plot,6500,10000
Tambaram,995,8141090,Plot,6500,10000
Tambaram,1918,15397704,Independent House,6500,10000
Chrompet,1806,17718666,Flat,6500,10000
Medavakkam,2013,16126143,Plot,6500,10000
Chrompet,1174,10430990,Independent House,6500,10000
Sholinganallur,2346,20705796,Plot,8000,12000
Chrompet,1139,9232734,Plot,6500,10000
Tambaram,2404,22859636,Independent House,6500,10000
Perungalathur,2284,15633980,Independent House,6500,10000
Tambaram,1177,8231938,Flat,6500,10000
Sholinganallur,1477,14753753,Plot,8000,12000
Sholinganallur,1025,9168625,Plot,8000,12000
Guduvancheri,1527,13697190,Flat,6000,9500
Guduvancheri,1517,14174848,Plot,6000,9500
Chrompet,2482,19563124,Independent House,6500,10000
Vadapalani,1921,15621572,Flat,7000,10500
Guduvancheri,915,6139650,Flat,6000,9500
Perungalathur,1132,10003484,Flat,6500,10000
Vadapalani,1183,8418228,Flat,7000,10500
Perungalathur,2404,19183920,Plot,6500,10000
Perungalathur,964,7514380,Flat,6500,10000
Medavakkam,1716,16561116,Independent House,6500,10000
Perungalathur,2045,16533825,Plot,6500,10000
Sholinganallur,1195,10108505,Plot,8000,12000
Sholinganallur,2197,23912148,Independent House,8000,12000
Tambaram,1816,15988064,Plot,6500,10000
Guduvancheri,947,7826955,Flat,6000,9500
Guduvancheri,1685,15545810,Flat,6000,9500
Vadapalani,2334,19593930,Flat,7000,10500
Vadapalani,1614,15939864,Flat,7000,10500
Medavakkam,2189,15747666,Independent House,6500,10000
Tambaram,1364,11007480,Flat,6500,10000
Perungalathur,1148,9231068,Plot,6500,10000
Vadapalani,1953,19721394,Flat,7000,10500
Medavakkam,1201,8547517,Plot,6500,10000
Vadapalani,1360,11656560,Flat,7000,10500
Perungalathur,1781,16915938,Independent House,6500,10000
Tambaram,2024,15868160,Plot,6500,10000
Chrompet,1315,12723940,Plot,6500,10000
Vadapalani,1675,16880650,Flat,7000,10500
Chrompet,1693,12013528,Plot,6500,10000
Perungalathur,1019,9009998,Independent House,6500,10000
Medavakkam,2480,19956560,Flat,6500,10000
Tambaram,1537,13402640,Flat,6500,10000
Sholinganallur,2394,23925636,Flat,8000,12000
Vadapalani,1417,14665950,Flat,7000,10500
Medavakkam,2480,22878000,Independent House,6500,10000
Sholinganallur,2190,18378480,Flat,8000,12000
Tambaram,2231,21863800,Flat,6500,10000
Chrompet,2167,14960968,Independent House,6500,10000
Medavakkam,1652,15451156,Plot,6500,10000
Guduvancheri,1613,10103832,Independent House,6000,9500
Guduvancheri,983,8764428,Independent House,6000,9500
Tambaram,2431,16039738,Plot,6500,10000
Sholinganallur,1487,12948796,Independent House,8000,12000
Vadapalani,909,9452691,Flat,7000,10500
Guduvancheri,1980,16927020,Flat,6000,9500
Guduvancheri,1638,10643724,Independent House,6000,9500
Sholinganallur,1124,9705740,Independent House,8000,12000
Chrompet,1554,14083902,Flat,6500,10000
Tambaram,1268,8778364,Flat,6500,10000
Medavakkam,2364,23164836,Plot,6500,10000
Medavakkam,2169,17113410,Independent House,6500,10000
Medavakkam,1346,10068080,Plot,6500,10000
Perungalathur,1596,15699852,Independent House,6500,10000
Vadapalani,2027,17190987,Independent House,7000,10500
Sholinganallur,1381,13268648,Independent House,8000,12000
Medavakkam,2091,14595180,Independent House,6500,10000
Sholinganallur,2005,23634940,Plot,8000,12000
Chrompet,1363,9938996,Flat,6500,10000
Perungalathur,975,9221550,Independent House,6500,10000
Chrompet,1665,10929060,Plot,6500,10000
Vadapalani,1241,11954553,Plot,7000,10500
Perungalathur,826,7446390,Flat,6500,10000
Medavakkam,2457,22587201,Plot,6500,10000
Guduvancheri,1451,11938828,Plot,6000,9500
Vadapalani,1536,15372288,Independent House,7000,10500
Perungalathur,2016,17329536,Flat,6500,10000
Tambaram,2418,23689146,Plot,6500,10000
Tambaram,2243,16066609,Flat,6500,10000
Guduvancheri,1033,7840470,Flat,6000,9500
Tambaram,2044,18569740,Plot,6500,10000
Sholinganallur,2262,20495982,Plot,8000,12000
Perungalathur,1341,10103094,Flat,6500,10000
Perungalathur,1772,12919652,Independent House,6500,10000
Tambaram,1914,14286096,Flat,6500,10000
Vadapalani,2302,17235074,Flat,7000,10500
Vadapalani,1114,11033056,Independent House,7000,10500
Chrompet,1510,14157760,Independent House,6500,10000
Tambaram,2258,19235902,Plot,6500,10000
Tambaram,2455,19257020,Independent House,6500,10000
Guduvancheri,2442,16503036,Flat,6000,9500
Vadapalani,1265,12359050,Plot,7000,10500
Chrompet,1356,9224868,Independent House,6500,10000
Tambaram,2036,15182452,Independent House,6500,10000
Sholinganallur,1747,14624137,Independent House,8000,12000
Sholinganallur,1535,15009230,Independent House,8000,12000
Chrompet,2054,16292328,Plot,6500,10000
Tambaram,1194,10704210,Plot,6500,10000
Medavakkam,933,6223110,Independent House,6500,10000
Chrompet,1342,11439208,Independent House,6500,10000
Perungalathur,1058,10147278,Independent House,6500,10000
Vadapalani,1315,10597585,Flat,7000,10500
Tambaram,2145,16563690,Flat,6500,10000
Perungalathur,938,8230012,Independent House,6500,10000
Sholinganallur,1616,15697824,Independent House,8000,12000
Sholinganallur,1758,19629828,Plot,8000,12000
Medavakkam,1553,12110294,Flat,6500,10000
Medavakkam,2380,20325200,Plot,6500,10000
Medavakkam,1158,7750494,Plot,6500,10000
Medavakkam,924,8429652,Plot,6500,10000
Medavakkam,1491,14558124,Independent House,6500,10000
Vadapalani,1484,11236848,Independent House,7000,10500
Sholinganallur,2087,21416794,Plot,8000,12000
Tambaram,828,6445152,Flat,6500,10000
Perungalathur,1926,14595228,Flat,6500,10000
Chrompet,2418,21193770,Plot,6500,10000
Sholinganallur,1718,13915800,Flat,8000,12000
Sholinganallur,1801,19243685,Independent House,8000,12000
Chrompet,2101,19131706,Flat,6500,10000
Guduvancheri,2033,13767476,Plot,6000,9500
Medavakkam,1960,18651360,Plot,6500,10000
Sholinganallur,2022,16665324,Plot,8000,12000
Tambaram,2170,21187880,Independent House,6500,10000
Guduvancheri,1076,10194024,Flat,6000,9500
Sholinganallur,1020,9900120,Flat,8000,12000
Perungalathur,2499,19627146,Plot,6500,10000
Medavakkam,1704,16942872,Independent House,6500,10000
Chrompet,978,6591720,Plot,6500,10000
Chrompet,1135,10222945,Flat,6500,10000
Vadapalani,1000,8056000,Flat,7000,10500
Vadapalani,2181,21109899,Plot,7000,10500
Vadapalani,998,7693582,Flat,7000,10500
Medavakkam,1102,7554210,Independent House,6500,10000
Medavakkam,1735,12660295,Independent House,6500,10000
Sholinganallur,2224,19673504,Flat,8000,12000
Perungalathur,1624,10984736,Independent House,6500,10000
Perungalathur,1368,12968640,Plot,6500,10000
Sholinganallur,1728,18470592,Independent House,8000,12000
Perungalathur,1313,12171510,Plot,6500,10000
Chrompet,973,6442233,Flat,6500,10000
Tambaram,2490,21374160,Independent House,6500,10000
Medavakkam,1443,11222211,Independent House,6500,10000
Guduvancheri,2007,18412218,Plot,6000,9500
Medavakkam,2428,20596724,Plot,6500,10000
Tambaram,1990,19364690,Independent House,6500,10000
Sholinganallur,1576,13014608,Independent House,8000,12000
Guduvancheri,2299,20833538,Independent House,6000,9500
Tambaram,1634,10996820,Independent House,6500,10000
Medavakkam,1323,11303712,Flat,6500,10000
Medavakkam,1464,11155680,Flat,6500,10000
Guduvancheri,977,8147203,Flat,6000,9500
Tambaram,2486,23480270,Plot,6500,10000
Vadapalani,1597,13505829,Plot,7000,10500
Tambaram,935,8685215,Independent House,6500,10000
Vadapalani,1271,12538415,Plot,7000,10500
Guduvancheri,2457,21737079,Independent House,6000,9500
Vadapalani,2225,22472500,Independent House,7000,10500
Chrompet,1637,16009860,Independent House,6500,10000
Tambaram,1917,14994774,Independent House,6500,10000
Chrompet,1218,10976616,Flat,6500,10000
Guduvancheri,1832,15416280,Independent House,6000,9500
Guduvancheri,2403,15903054,Independent House,6000,9500
Tambaram,1969,15342448,Independent House,6500,10000
Perungalathur,1662,13900968,Flat,6500,10000
Guduvancheri,2214,16976952,Independent House,6000,9500
Perungalathur,1352,13048152,Flat,6500,10000
Medavakkam,1945,17489440,Plot,6500,10000
Vadapalani,1048,7529880,Flat,7000,10500
Perungalathur,1281,9244977,Plot,6500,10000
Tambaram,1176,11251968,Independent House,6500,10000
Vadapalani,2197,15726126,Independent House,7000,10500
Vadapalani,2278,17964308,Plot,7000,10500
Tambaram,1207,8393478,Independent House,6500,10000
Chrompet,2424,19711968,Flat,6500,10000
Perungalathur,1561,12503610,Flat,6500,10000
Tambaram,1120,7539840,Flat,6500,10000
Vadapalani,976,9283712,Plot,7000,10500
Chrompet,1494,10060596,Independent House,6500,10000
Medavakkam,903,7805532,Flat,6500,10000
Vadapalani,2254,17506818,Independent House,7000,10500
Sholinganallur,806,6533436,Flat,8000,12000
Tambaram,1168,10107872,Flat,6500,10000
Sholinganallur,2182,23203388,Independent House,8000,12000
Tambaram,1436,10882008,Flat,6500,10000
Chrompet,1948,19326108,Plot,6500,10000
Guduvancheri,1976,17758312,Flat,6000,9500
Sholinganallur,2421,23517594,Plot,8000,12000
Medavakkam,2442,21619026,Plot,6500,10000
Chrompet,1398,11730618,Plot,6500,10000
Vadapalani,1391,9844107,Flat,7000,10500
Tambaram,1214,10573940,Flat,6500,10000
Vadapalani,1969,16768004,Plot,7000,10500
Guduvancheri,1830,13487100,Independent House,6000,9500
Vadapalani,2432,20027520,Plot,7000,10500
Tambaram,2320,17615760,Flat,6500,10000
Chrompet,1305,9906255,Flat,6500,10000
Sholinganallur,1386,15914052,Flat,8000,12000
Guduvancheri,2041,15034006,Plot,6000,9500
Tambaram,2390,17542600,Plot,6500,10000
Medavakkam,2121,15294531,Independent House,6500,10000
Sholinganallur,850,8194000,Independent House,8000,12000
Medavakkam,935,8289710,Plot,6500,10000
Perungalathur,1213,9603321,Flat,6500,10000
Vadapalani,2468,22705600,Flat,7000,10500
Chrompet,1760,13479840,Independent House,6500,10000
Chrompet,1279,10563261,Flat,6500,10000
Medavakkam,1161,10962162,Independent House,6500,10000
Sholinganallur,1742,19484270,Plot,8000,12000
Guduvancheri,2275,15770300,Independent House,6000,9500
Medavakkam,2392,15765672,Plot,6500,10000
Vadapalani,1310,11150720,Flat,7000,10500
Chrompet,1637,14940899,Flat,6500,10000
Tambaram,2040,15720240,Independent House,6500,10000
Guduvancheri,1694,11942700,Flat,6000,9500
Sholinganallur,1688,16773656,Independent House,8000,12000
Vadapalani,1817,15542618,Independent House,7000,10500
Medavakkam,2264,15603488,Flat,6500,10000
Guduvancheri,1648,12430864,Flat,6000,9500
Sholinganallur,1116,10734804,Flat,8000,12000
Tambaram,1317,13006692,Flat,6500,10000
Medavakkam,986,7135682,Flat,6500,10000
Guduvancheri,840,7081200,Plot,6000,9500
Medavakkam,1624,14102816,Independent House,6500,10000
Perungalathur,1005,9634935,Independent House,6500,10000
Chrompet,2179,17732702,Independent House,6500,10000
Guduvancheri,1713,10557219,Plot,6000,9500
Medavakkam,2060,16597420,Independent House,6500,10000
Perungalathur,2253,17954157,Independent House,6500,10000
Guduvancheri,2125,17592875,Plot,6000,9500
Vadapalani,2329,22155777,Independent House,7000,10500
Tambaram,2052,19976220,Plot,6500,10000
Sholinganallur,2066,23391252,Independent House,8000,12000
Chrompet,1911,14045850,Flat,6500,10000
Perungalathur,2379,22267440,Flat,6500,10000
Chrompet,2091,14463447,Independent House,6500,10000
Perungalathur,2234,16784042,Independent House,6500,10000
Vadapalani,1464,10488096,Plot,7000,10500
Medavakkam,2310,21660870,Independent House,6500,10000
Sholinganallur,1824,15325248,Independent House,8000,12000
Medavakkam,2095,14773940,Independent House,6500,10000
Tambaram,1077,7243902,Plot,6500,10000
Medavakkam,1733,15527680,Independent House,6500,10000
Chrompet,1755,15105285,Independent House,6500,10000
Chrompet,1238,9896572,Independent House,6500,10000
Chrompet,2408,18551232,Flat,6500,10000
Medavakkam,2193,16188726,Flat,6500,10000
Chrompet,1016,6761480,Flat,6500,10000
Tambaram,1579,12548313,Flat,6500,10000
Vadapalani,1119,9812511,Plot,7000,10500
Guduvancheri,834,5837166,Independent House,6000,9500
Chrompet,999,6506487,Flat,6500,10000
Vadapalani,1160,9907560,Flat,7000,10500
Perungalathur,2174,16770236,Independent House,6500,10000
Tambaram,2495,20735945,Plot,6500,10000
Guduvancheri,2437,14658555,Flat,6000,9500
Perungalathur,854,8036140,Independent House,6500,10000
Perungalathur,2181,21362895,Independent House,6500,10000
Perungalathur,885,7567635,Independent House,6500,10000
Chrompet,2171,19191640,Independent House,6500,10000
Sholinganallur,1798,14517052,Plot,8000,12000
Sholinganallur,1593,18618984,Flat,8000,12000
Vadapalani,1100,11550000,Plot,7000,10500
Chrompet,2181,20608269,Flat,6500,10000
Medavakkam,2465,17543405,Plot,6500,10000
Vadapalani,1891,13976381,Plot,7000,10500
Medavakkam,1056,10254816,Plot,6500,10000
Guduvancheri,1184,10673760,Plot,6000,9500
Vadapalani,1321,9861265,Plot,7000,10500
Sholinganallur,2213,20127235,Independent House,8000,12000
Medavakkam,982,9416398,Plot,6500,10000
Chrompet,906,8763738,Flat,6500,10000
Chrompet,1785,15440250,Independent House,6500,10000
Guduvancheri,1894,17176686,Plot,6000,9500
Tambaram,914,7672116,Independent House,6500,10000
Guduvancheri,818,5442154,Independent House,6000,9500
Vadapalani,2453,24861155,Independent House,7000,10500
Perungalathur,1277,9668167,Flat,6500,10000
Sholinganallur,1894,17436164,Independent House,8000,12000
Chrompet,2116,20518852,Independent House,6500,10000
Tambaram,1595,12626020,Plot,6500,10000
Guduvancheri,1149,8191221,Plot,6000,9500
Perungalathur,1341,10159416,Plot,6500,10000
Tambaram,950,9345150,Independent House,6500,10000
Perungalathur,2371,21737328,Plot,6500,10000
Guduvancheri,1136,8084912,Plot,6000,9500
Guduvancheri,2266,21252814,Independent House,6000,9500
Perungalathur,1043,9315033,Flat,6500,10000
Perungalathur,1602,13987062,Flat,6500,10000
Chrompet,1920,15853440,Plot,6500,10000
Perungalathur,1254,12422124,Independent House,6500,10000
Perungalathur,2343,21297870,Plot,6500,10000
Chrompet,2288,19633328,Independent House,6500,10000
Vadapalani,2261,19978196,Plot,7000,10500
Medavakkam,1098,10582524,Flat,6500,10000
Medavakkam,2199,16688211,Plot,6500,10000
Guduvancheri,1111,7457032,Flat,6000,9500
Medavakkam,1772,15125792,Flat,6500,10000
Tambaram,1331,10365828,Independent House,6500,10000
Chrompet,2064,15543984,Flat,6500,10000
Tambaram,2111,14593343,Independent House,6500,10000
Vadapalani,1410,14768340,Plot,7000,10500
Guduvancheri,1546,9962424,Plot,6000,9500
Tambaram,1348,10159876,Plot,6500,10000
Vadapalani,2050,20864900,Flat,7000,10500
Tambaram,1050,9658950,Flat,6500,10000
Tambaram,1798,11843426,Plot,6500,10000
Perungalathur,2440,21823360,Independent House,6500,10000
Sholinganallur,2366,26042562,Independent House,8000,12000
Perungalathur,2314,17100460,Flat,6500,10000
Tambaram,2311,17972647,Flat,6500,10000
Medavakkam,1463,14625611,Independent House,6500,10000
Guduvancheri,1600,14889600,Flat,6000,9500
Sholinganallur,1985,19310080,Independent House,8000,12000
Perungalathur,1683,12442419,Plot,6500,10000
Sholinganallur,1023,10519509,Flat,8000,12000
Vadapalani,2183,15800554,Plot,7000,10500
Vadapalani,1243,9343631,Plot,7000,10500
Chrompet,2045,16771045,Plot,6500,10000
Chrompet,1870,13058210,Flat,6500,10000
Sholinganallur,1891,19254162,Independent House,8000,12000
Vadapalani,1387,13650854,Independent House,7000,10500
Guduvancheri,1000,6789000,Plot,6000,9500
Chrompet,2266,20953702,Plot,6500,10000
Chrompet,1816,14480784,Flat,6500,10000
Medavakkam,1901,16726899,Plot,6500,10000
Guduvancheri,2427,18619944,Flat,6000,9500
Vadapalani,1179,10981206,Flat,7000,10500
Perungalathur,2037,19683531,Plot,6500,10000
